user_id,days_first_to_second_session
172644,61
172667,49
172668,14
172669,25
172672,25
172676,67
172682,25
172691,17
172696,31
172712,17
172713,10
172716,22
172745,37
172748,38
172756,45
172761,30
172766,11
172772,42
172776,31
172780,9
172784,31
172787,22
172793,46
172815,13
172822,38
172823,52
172828,67
172835,55
172840,36
172841,37
172849,7
172854,24
172857,53
172858,11
172861,49
172867,19
172871,12
172876,16
172880,32
172887,66
172905,60
172910,12
172928,65
172944,46
172952,67
172954,18
172967,24
172974,43
172980,50
172982,56
172987,64
172991,15
172994,52
173001,45
173004,35
173005,64
173010,28
173017,7
173024,13
173026,51
173027,10
173044,23
173048,37
173050,67
173054,66
173069,35
173071,19
173090,49
173110,57
173113,18
173124,14
173125,42
173127,23
173131,15
173153,63
173154,58
173166,56
173189,32
173194,22
173196,24
173197,18
173208,64
173215,47
173223,45
173240,17
173243,15
173252,31
173263,18
173290,64
173297,63
173314,34
173317,39
173327,51
173329,33
173336,23
173340,22
173378,14
173385,7
173386,42
173388,37
173398,17
173409,67
173415,34
173438,37
173441,50
173454,57
173456,50
173461,17
173464,14
173465,8
173466,49
173467,12
173473,64
173475,39
173477,43
173481,28
173493,44
173494,24
173497,57
173498,17
173500,23
173516,18
173529,52
173531,20
173540,48
173561,35
173562,42
173565,51
173567,55
173573,46
173576,58
173592,43
173604,41
173621,52
173626,64
173649,14
173663,58
173669,63
173674,59
173680,59
173681,67
173685,47
173698,8
173708,45
173715,66
173720,20
173723,15
173724,61
173725,30
173743,21
173752,21
173761,43
173763,41
173764,46
173765,63
173769,13
173773,8
173777,36
173780,33
173783,50
173784,10
173791,17
173793,54
173794,36
173797,29
173805,65
173811,65
173829,57
173839,6
173844,50
173846,21
173852,64
173869,33
173890,27
173892,65
173898,23
173903,44
173908,57
173923,62
173924,58
173930,39
173946,9
173953,16
173967,37
173969,45
173975,32
173976,7
173978,28
173984,29
173994,56
173995,9
173997,15
173999,63
174000,26
174032,56
174040,47
174049,65
174050,40
174057,42
174062,29
174072,12
174081,41
174085,29
174090,26
174091,55
174092,7
174093,29
174096,27
174097,5
174108,19
174113,49
174123,13
174129,47
174130,28
174132,30
174134,35
174147,34
174160,8
174166,27
174174,49
174175,9
174178,49
174183,7
174192,27
174198,47
174201,61
174206,7
174212,8
174214,43
174225,33
174235,28
174242,60
174249,25
174262,57
174263,22
174278,31
174279,30
174286,48
174290,7
174296,62
174303,20
174318,59
174319,47
174322,44
174327,57
174333,19
174336,43
174340,21
174344,12
174347,22
174355,13
174373,51
174375,25
174397,65
174402,29
174407,33
174413,64
174418,45
174433,8
174437,41
174442,34
174447,22
174451,29
174457,21
174461,5
174479,48
174483,62
174490,41
174493,32
174505,56
174512,63
174529,41
174538,40
174544,64
174545,63
174547,13
174551,32
174561,50
174569,33
174571,3
174576,62
174585,46
174588,13
174602,13
174604,18
174606,59
174622,61
174630,32
174641,62
174642,20
174644,50
174655,27
174659,32
174671,55
174673,60
174681,53
174685,25
174690,48
174708,12
174710,52
174728,34
174731,14
174732,43
174750,29
174767,38
174768,19
174773,11
174790,35
174796,64
174802,45
174807,53
174808,45
174811,34
174814,21
174823,26
174825,11
174826,8
174835,49
174840,4
174846,62
174851,56
174852,12
174855,11
174865,12
174868,46
174870,5
174878,25
174879,21
174889,37
174892,35
174899,26
174908,42
174913,59
174929,64
174931,28
174932,5
174949,59
174952,44
174957,41
175001,54
175016,5
175031,30
175037,14
175040,52
175046,52
175053,37
175063,3
175076,22
175084,25
175091,49
175094,8
175105,49
175112,15
175116,63
175119,40
175123,8
175130,26
175135,18
175139,31
175140,51
175149,50
175150,26
175153,9
175155,14
175159,31
175176,32
175182,33
175183,47
175184,55
175188,48
175197,6
175200,31
175208,14
175222,60
175239,50
175257,59
175259,48
175266,52
175285,13
175298,13
175307,11
175314,53
175325,4
175330,32
175332,8
175333,41
175334,57
175340,6
175342,27
175343,16
175344,41
175347,2
175364,41
175365,61
175386,55
175402,10
175409,31
175412,7
175431,61
175438,21
175439,43
175463,46
175466,34
175467,38
175477,5
175480,56
175507,53
175508,29
175509,42
175520,5
175529,50
175532,26
175537,16
175541,17
175544,54
175554,24
175558,10
175579,41
175608,15
175610,11
175615,55
175617,41
175623,32
175624,60
175636,10
175637,16
175645,53
175649,24
175650,26
175666,60
175676,52
175681,3
175687,2
175690,19
175702,33
175708,2
175711,13
175718,5
175723,23
175731,25
175745,52
175746,17
175752,45
175753,61
175758,58
175778,20
175780,59
175785,10
175794,52
175798,53
175799,16
175801,53
175809,45
175810,36
175813,55
175819,26
175824,67
175835,10
175843,43
175847,10
175851,36
175852,15
175854,21
175865,57
175869,47
175882,65
175913,10
175921,26
175922,19
175935,50
175951,38
175956,40
175963,64
175967,21
175993,17
176013,14
176017,52
176022,51
176034,12
176035,44
176040,29
176061,28
176064,25
176066,56
176076,58
176090,9
176095,16
176102,43
176113,7
176119,39
176121,11
176137,8
176138,18
176144,42
176162,51
176173,24
176192,23
176200,24
176206,47
176210,35
176211,47
176220,30
176228,20
176230,29
176234,14
176247,32
176253,49
176258,29
176266,64
176272,42
176274,8
176284,24
176308,37
176317,30
176319,40
176337,59
176352,49
176353,25
176363,64
176369,21
176376,30
176381,48
176395,48
176400,64
176413,8
176426,14
176431,39
176434,18
176437,18
176439,31
176445,16
176451,6
176453,29
176462,50
176471,6
176488,32
176490,60
176494,24
176505,25
176532,32
176538,6
176544,52
176546,59
176548,54
176552,26
176556,65
176563,36
176570,20
176574,7
176579,30
176580,15
176591,10
176631,37
176639,6
176641,27
176644,58
176650,66
176660,38
176661,40
176664,40
176671,22
176675,59
176676,56
176680,50
176685,62
176686,15
176692,18
176693,44
176702,52
176706,7
176708,13
176710,17
176720,60
176726,42
176729,62
176734,10
176737,30
176746,15
176747,33
176750,36
176751,20
176766,15
176772,64
176779,51
176780,36
176791,8
176797,7
176802,53
176807,56
176816,29
176820,55
176827,51
176828,64
176857,30
176860,52
176861,38
176862,34
176880,45
176888,62
176916,20
176933,29
176938,64
176940,30
176941,58
176943,43
176947,46
176954,44
176960,63
176969,64
176987,11
176993,12
176996,6
176998,63
177000,17
177013,66
177026,22
177031,47
177033,29
177038,58
177041,32
177054,51
177057,8
177058,25
177061,56
177071,65
177079,59
177090,7
177098,22
177102,27
177113,32
177115,47
177128,37
177143,42
177147,50
177150,44
177157,27
177173,41
177177,10
177188,54
177195,53
177196,50
177197,30
177213,46
177230,25
177239,8
177266,25
177279,61
177286,48
177290,15
177307,63
177312,23
177319,65
177325,12
177326,39
177328,16
177340,40
177354,16
177355,38
177362,20
177365,52
177368,17
177371,23
177374,13
177392,35
177408,9
177416,54
177425,21
177435,65
177444,47
177446,30
177449,52
177467,5
177472,14
177477,18
177478,9
177507,53
177515,39
177520,20
177525,40
177532,49
177535,5
177539,47
177541,37
177550,13
177552,57
177568,43
177581,51
177594,55
177596,7
177607,27
177612,16
177614,65
177643,41
177645,47
177656,50
177661,49
177665,46
177669,29
177673,59
177684,55
177701,40
177709,20
177732,18
177734,20
177738,23
177743,4
177745,42
177753,44
177756,48
177763,39
177769,62
177775,43
177782,6
177783,45
177788,18
177799,7
177802,27
177803,27
177807,50
177808,46
177809,12
177831,48
177836,24
177854,40
177870,57
177878,49
177884,34
177888,42
177892,32
177894,5
177896,5
177900,41
177915,47
177924,62
177930,20
177951,36
177953,18
177973,9
177977,45
177980,58
177984,30
177987,59
177990,26
178002,36
178008,21
178020,33
178022,34
178036,43
178038,15
178040,51
178042,51
178046,16
178047,25
178054,13
178059,20
178073,3
178074,62
178077,56
178089,37
178090,7
178091,36
178100,47
178114,33
178118,12
178119,22
178122,45
178138,15
178141,38
178150,59
178161,57
178175,62
178182,57
178186,35
178192,39
178199,6
178200,61
178209,56
178211,55
178218,50
178220,13
178234,49
178242,53
178250,37
178255,50
178257,50
178258,48
178260,29
178266,57
178271,39
178274,20
178280,39
178286,56
178306,58
178324,62
178331,39
178336,29
178344,60
178345,40
178354,47
178373,64
178380,47
178393,41
178395,64
178397,58
178399,40
178405,56
178409,12
178410,16
178412,31
178418,54
178420,49
178433,9
178435,56
178437,45
178440,31
178445,62
178452,63
178453,12
178463,4
178481,40
178486,11
178492,5
178497,48
178507,20
178510,41
178517,53
178519,7
178529,14
178545,47
178546,31
178557,55
178558,12
178560,35
178568,42
178578,24
178593,39
178598,5
178609,46
178610,21
178620,25
178634,4
178640,44
178641,33
178645,61
178646,56
178650,58
178678,17
178679,26
178680,48
178689,8
178709,63
178711,17
178712,37
178713,63
178714,34
178718,8
178736,33
178738,24
178739,13
178741,10
178765,35
178776,48
178785,41
178799,31
178803,1
178812,36
178833,20
178851,26
178852,47
178877,25
178894,16
178902,48
178905,13
178910,53
178916,38
178920,19
178933,37
178936,4
178956,32
178962,60
178965,21
178972,38
178990,15
178991,31
178992,6
178995,12
179001,30
179013,62
179017,47
179022,29
179023,5
179026,21
179030,33
179032,33
179037,11
179054,57
179055,39
179057,29
179061,65
179072,34
179084,67
179086,14
179093,64
179097,28
179098,41
179109,65
179111,17
179113,41
179117,28
179123,33
179127,37
179134,30
179136,9
179138,8
179154,39
179158,9
179169,14
179171,14
179174,67
179176,47
179183,67
179185,52
179189,33
179211,18
179215,67
179222,8
179224,16
179227,16
179247,36
179251,38
179268,8
179275,60
179279,37
179281,47
179284,19
179290,31
179295,36
179306,15
179307,21
179309,46
179315,32
179319,13
179323,29
179327,17
179337,39
179347,37
179352,9
179353,63
179365,26
179369,9
179371,18
179374,45
179376,40
179377,9
179389,21
179394,46
179399,65
179402,25
179434,22
179437,50
179441,8
179447,42
179450,57
179460,9
179461,34
179471,67
179480,51
179484,59
179488,56
179491,23
179493,25
179497,47
179502,61
179516,57
179520,47
179525,30
179533,59
179539,21
179541,8
179550,62
179552,35
179561,51
179575,9
179578,30
179580,14
179584,11
179593,7
179594,45
179601,38
179609,49
179617,31
179625,64
179626,66
179659,35
179669,66
179692,22
179714,9
179720,14
179732,44
179736,36
179737,23
179741,10
179743,44
179745,35
179746,55
179750,38
179754,66
179758,9
179769,53
179773,28
179778,30
179818,61
179823,29
179828,23
179830,13
179835,9
179847,47
179860,21
179861,65
179874,57
179897,20
179900,34
179919,47
179922,6
179923,51
179946,38
179949,51
179952,66
179961,46
179969,55
179971,13
179985,56
179988,44
179990,25
179994,31
179997,45
180002,5
180003,7
180006,36
180009,56
180018,13
180021,41
180023,8
180024,21
180036,42
180038,20
180052,44
180054,7
180068,29
180070,17
180072,16
180078,43
180088,41
180091,20
180100,46
180102,15
180105,51
180106,8
180133,8
180139,62
180145,10
180146,14
180157,11
180166,55
180169,44
180170,63
180178,63
180187,61
180196,20
180210,59
180231,17
180237,63
180242,8
180250,24
180262,7
180268,65
180270,42
180293,41
180298,5
180304,56
180309,60
180310,49
180312,14
180319,59
180320,11
180324,14
180325,23
180328,49
180330,58
180344,59
180347,65
180362,56
180364,22
180380,43
180392,39
180403,14
180408,61
180409,6
180410,18
180416,34
180417,47
180421,65
180426,13
180432,29
180440,5
180451,62
180452,40
180462,63
180468,21
180470,20
180481,15
180483,33
180489,47
180500,55
180501,44
180520,55
180524,41
180532,39
180538,8
180541,15
180545,34
180548,11
180554,52
180557,52
180561,22
180564,17
180565,47
180569,37
180571,44
180573,42
180580,19
180581,42
180582,42
180586,22
180587,57
180608,33
180615,15
180619,63
180630,55
180631,57
180646,66
180663,43
180665,47
180670,55
180671,26
180681,48
180686,43
180712,33
180716,13
180730,35
180735,61
180737,63
180741,21
180750,29
180760,33
180763,43
180770,65
180780,53
180796,20
180798,52
180799,7
180802,16
180815,53
180820,52
180847,5
180854,21
180869,21
180877,43
180883,65
180888,58
180894,37
180897,55
180903,62
180904,56
180907,61
180910,34
180916,57
180925,7
180938,49
180942,12
180943,54
180950,5
180953,18
180955,20
180957,61
180978,21
181002,62
181026,8
181034,38
181040,38
181062,55
181067,11
181071,32
181081,13
181084,64
181092,39
181104,7
181117,48
181119,30
181124,6
181127,22
181135,42
181150,18
181152,9
181164,58
181166,48
181182,28
181185,5
181186,25
181187,22
181188,20
181192,43
181198,40
181228,47
181234,34
181239,53
181240,27
181245,60
181248,42
181255,13
181264,63
181295,37
181309,46
181325,39
181331,4
181334,21
181336,32
181339,33
181341,4
181342,5
181357,28
181372,25
181373,35
181381,21
181387,51
181389,48
181399,47
181402,63
181410,32
181419,62
181426,61
181453,65
181467,35
181479,63
181484,41
181487,62
181490,18
181497,21
181519,32
181523,38
181533,12
181544,59
181545,49
181559,6
181565,64
181568,16
181574,59
181587,48
181590,15
181602,33
181614,34
181616,56
181618,11
181620,3
181621,10
181629,47
181665,11
181682,4
181693,32
181696,14
181703,32
181704,24
181712,13
181718,11
181736,19
181742,47
181746,31
181758,31
181762,17
181763,31
181770,62
181771,64
181787,46
181790,31
181793,44
181797,18
181800,17
181807,43
181810,17
181813,25
181814,51
181815,6
181817,28
181822,24
181825,55
181839,21
181840,48
181841,45
181850,38
181864,19
181870,51
181871,5
181889,20
181899,34
181917,48
181919,60
181925,36
181933,8
181938,51
181941,31
181952,31
181957,12
181968,58
181979,39
181993,34
182020,13
182025,38
182028,44
182030,25
182036,40
182037,30
182038,55
182045,50
182047,19
182053,59
182066,36
182073,25
182085,25
182090,34
182093,51
182098,40
182114,11
182122,16
182132,40
182140,30
182151,59
182162,36
182164,20
182168,28
182172,1
182173,2
182174,61
182177,63
182200,62
182207,27
182236,33
182237,27
182238,49
182247,24
182258,26
182266,65
182270,49
182277,53
182281,7
182287,28
182294,34
182298,66
182307,53
182313,32
182315,46
182321,56
182329,18
182335,69
182339,12
182344,20
182353,16
182368,25
182381,48
182387,31
182394,11
182401,50
182404,61
182437,18
182438,65
182445,34
182451,59
182454,30
182458,40
182467,15
182470,18
182477,50
182481,69
182483,47
182501,39
182508,41
182510,65
182515,44
182523,64
182528,15
182533,66
182553,68
182559,50
182565,63
182566,52
182572,54
182584,15
182596,35
182597,39
182601,49
182608,42
182610,37
182616,64
182618,28
182620,16
182628,15
182634,26
182639,38
182641,15
182644,66
182646,32
182650,24
182655,38
182656,64
182661,58
182685,66
182686,34
182687,43
182696,64
182697,30
182702,29
182705,29
182716,48
182723,22
182745,60
182763,24
182767,42
182768,66
182781,35
182800,43
182806,31
182811,10
182817,59
182820,38
182823,24
182825,62
182841,39
182855,8
182902,22
182903,29
182908,35
182912,46
182925,62
182930,22
182934,59
182940,44
182941,50
182964,19
182985,9
182991,46
182998,30
183000,68
183002,56
183009,36
183010,36
183018,17
183050,51
183055,35
183058,51
183071,17
183072,64
183107,22
183108,27
183117,7
183127,22
183138,57
183144,47
183149,51
183152,44
183158,8
183162,43
183165,56
183176,22
183199,16
183208,48
183210,41
183214,34
183219,8
183223,35
183231,17
183232,47
183247,42
183260,58
183265,39
183267,49
183277,44
183283,41
183300,62
183310,65
183317,59
183328,36
183333,50
183336,16
183343,56
183350,42
183353,20
183360,36
183377,56
183385,25
183389,29
183390,64
183392,15
183400,27
183406,44
183410,45
183413,57
183419,34
183435,45
183439,42
183441,51
183444,58
183450,55
183460,64
183463,5
183464,33
183468,14
183472,64
183488,11
183492,17
183497,23
183520,47
183531,59
183538,19
183539,6
183544,44
183554,7
183564,7
183565,36
183569,64
183571,35
183580,23
183583,25
183584,28
183587,35
183592,46
183596,59
183604,4
183612,50
183614,56
183621,47
183632,47
183633,5
183634,23
183635,20
183637,30
183644,21
183654,65
183662,9
183664,35
183669,45
183671,30
183694,56
183700,56
183702,30
183710,25
183711,34
183717,28
183722,61
183736,45
183740,30
183743,52
183747,47
183753,55
183758,33
183765,29
183774,19
183797,7
183802,6
183803,31
183809,63
183815,21
183821,64
183827,34
183830,54
183840,27
183844,29
183845,58
183846,14
183848,58
183853,29
183870,5
183872,55
183878,51
183879,24
183884,43
183890,15
183893,48
183912,41
183921,59
183923,62
183929,33
183940,16
183943,42
183984,28
183993,39
183998,42
184000,64
184008,65
184009,27
184010,63
184022,66
184027,4
184031,22
184036,43
184047,15
184061,55
184082,29
184091,49
184095,8
184097,42
184103,49
184104,66
184108,66
184114,37
184116,33
184126,64
184127,21
184129,16
184134,15
184143,42
184147,35
184149,27
184156,52
184159,56
184168,35
184172,19
184175,16
184176,22
184181,19
184188,20
184191,62
184192,41
184200,32
184211,63
184214,26
184220,9
184243,5
184246,19
184250,12
184282,23
184288,28
184300,62
184303,41
184326,51
184332,54
184334,40
184355,55
184363,61
184370,48
184371,48
184383,35
184385,49
184390,53
184399,54
184406,11
184409,25
184420,53
184429,4
184448,57
184451,47
184454,12
184466,46
184470,38
184478,10
184491,16
184497,62
184499,36
184502,50
184510,47
184511,27
184521,6
184526,25
184528,6
184529,46
184550,63
184565,65
184572,45
184587,48
184606,35
184617,11
184622,56
184624,34
184634,50
184635,27
184643,27
184656,55
184674,6
184680,9
184698,5
184709,4
184710,28
184711,6
184713,28
184722,14
184727,15
184734,27
184735,26
184750,57
184757,4
184761,45
184764,10
184765,11
184772,28
184776,48
184779,57
184782,63
184784,61
184786,19
184787,33
184788,38
184791,11
184793,60
184802,41
184803,27
184806,18
184808,4
184815,20
184816,55
184818,42
184822,23
184826,2
184848,16
184872,21
184879,18
184882,49
184887,30
184892,8
184905,37
184913,59
184922,35
184924,27
184929,33
184932,60
184948,42
184969,29
184974,34
184978,12
184982,46
184987,32
184990,47
184991,39
185008,52
185015,27
185017,38
185018,25
185026,4
185029,22
185032,6
